"Compounds ID","Score2","Name","Formula"
3386,4.88539472360478,"","C13 H10 Cl3 O4 P S2"
5812,3.50874637923078,"","C8 H3 Cl N2 O13 S2"
2751,0.849866049900998,"Gallicynoic acid H","C16 H28 O4"
535,2.67691177457604,"Pentalinonside","C28 H42 O7"
945,2.37062007188524,"6-Bromo-5E,9Z,13Z,24Z-heptacosatetraenoic acid","C26 H43 Br O2"
525,3.01487184404293,"LMST01031185","C28 H42 O5"
1926,3.4268549822414,"4-keto pentadecanoic acid","C15 H28 O3"
3077,4.17024141524113,"","C13 H20 O2"
5020,3.85902845982595,"","C2 H5 Cl N2 O10 S"
5391,3.85902845982595,"","C4 H3 Cl2 N4 O7 P"
4745,7.54299233137454,"","C14 H23 O4 P"
1959,3.53045284544561,"9-phenyl nonanoic acid","C15 H22 O2"
2514,2.71366358694388,"Mycinonic acid III","C13 H20 O4"
2342,4.19274916997804,"Cladosporester A","C13 H24 O4"
3202,3.06887260542991,"","C10 H12 N2 O5"
4525,2.3706690786957,"Undecanedioic acid","C11 H20 O4"
2601,3.49150349066171,"PG 2:0_17:0","C25 H49 O10 P"
544,3.27709639645975,"","C28 H40 O6"
2412,2.18728599045539,"Gallicynoic acid H","C16 H28 O4"
3495,3.20168181762713,"Gallicynoic acid H","C16 H28 O4"
2,2.08688006508592,"ST 24:1;O5","C24 H40 O5"
121,2.06879005680927,"PI(22:0/12:0)","C43 H83 O13 P"
194,3.85220843707945,"","C16 H10 O2"
204,2.89669837465765,"threo-9,10-Dihydroxystearic acid","C18 H36 O4"
914,1.97756378320241,"","C8 H16 O S3"
1112,2.32106648963838,"9,10-epoxy-11,13-docosadiynoic acid","C22 H34 O3"
3063,1.12537708832697,"Gallicynoic acid H","C16 H28 O4"
1593,3.12015437464657,"","C21 H35 N6 O2 P"
1701,3.53305462284869,"Ambrettolic acid","C16 H30 O3"
4419,2.82023920275404,"","C20 H46 N2 O6 P2"
3056,2.901233188161,"PI(P-16:0/0:0)","C25 H49 O11 P"
985,3.25039489815489,"","C26 H39 Cl O5"
2674,3.17755831483933,"","C20 H42 N8 O8 S"
3294,2.66832857192143,"","C23 H48 N4 O5 P2 S"
3326,4.59364454814859,"","C25 H47 O11 P"
3788,6.62679781003084,"","C11 H16 N4 O S"
89,2.46240129711568,"","C44 H79 N4 O7 P"
248,2.73051714734956,"Scillarenin","C24 H32 O4"
615,1.83445445472551,"","C24 H36 N6 O4"
5634,2.62121103068224,"","C6 H10 Cl3 O4 P"
4417,2.93170758141917,"","C20 H28 Cl N4 O2 P"
4993,3.70505077019242,"","C13 H22 O3"
5345,4.18155774237111,"","C13 H14 N4 O"
2852,3.27453273152346,"2-methyl-tridecanedioic acid","C14 H26 O4"
38,1.48657145786209,"1-O-(1E,3E,5E,7E,9E-heneicosapentenyl)-sn-glycerol","C24 H40 O3"
97,1.45369130371225,"",""
165,1.8251449757716,"FAHFA 2:0/22:4","C24 H38 O4"
172,4.10755275003126,"testolic acid","C19 H28 O4"
213,1.56895024791775,"FAHFA 7:0/11:0","C18 H34 O4"
229,1.8251449757716,"Cholic acid","C24 H40 O5"
372,1.93438018756088,"MG(0:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)","C25 H40 O4"
420,7.38680023749201,"","C18 H14 N2 O2"
455,1.49444610818112,"","C26 H44 N10 O4"
538,0.925309843034501,"","C14 H21 N O3"
666,3.23157323362441,"Mumiamicin","C15 H22 O3"
809,1.70712415992292,"MG(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)","C25 H38 O4"
1122,1.90832992838526,"","C24 H55 N8 O3 P S"
1178,2.28977575801205,"Lesquerolic acid","C20 H38 O3"
4763,1.99291830813645,"FAHFA 2:0/20:0","C22 H42 O4"
4534,1.68907982298604,"Gallicynoic acid H","C16 H28 O4"
824,2.06195826299458,"Mumiamicin","C15 H22 O3"
923,3.28755378127895,"2-hydroxy palmitic acid","C16 H32 O3"
1318,1.77449796968649,"","C20 H38 Cl N4 O3 P"
1538,3.19348457529495,"2-hydroxy palmitic acid","C16 H32 O3"
1698,2.00212255830872,"","C20 H41 N8 O3 P S"
2070,1.96551574643867,"Resolvin T1","C22 H34 O5"
2291,1.8887005877595,"","C22 H36 N6 O5"
2564,2.79969371053265,"","C16 H8 O4"
477,2.46563494268234,"Pentalinonside","C28 H42 O7"
3100,3.20278132572416,"PE O-24:6_2:0","C31 H52 N O7 P"
4408,2.17585117136933,"","C9 H3 Cl2 N2 O12 P"
5009,3.57707733265978,"Embelin","C17 H26 O4"
507,1.06690199816508,"Demethylbatatasin IV","C14 H14 O3"
604,0.675014586309805,"","C33 H48 N3 O5 P"
781,3.27499160748577,"","C14 H10 O2"
873,0.887340225608334,"","C20 H38 Cl N4 O3 P"
877,5.179033884905,"","C11 H15 N5 S"
1366,4.14976967640156,"16,16-dimethyl-PGD2","C22 H36 O5"
1526,2.1989413212349,"2-hydroxy-heptadecanoic acid","C17 H34 O3"
1754,2.54632773432467,"","C22 H32 N6 O2"
1869,4.97496494190391,"","C16 H12 O2"
2019,3.801916419438,"3E,9Z,12Z,15Z-octadecatetraenoic acid","C18 H28 O2"
